l1,token,token_clean,uni_lemma,category,growth_rate_p,median_aoa_p,growth_rate_u,median_aoa_u
es,tutú,tutú,choo choo,sounds,0.1294063992900105,26.194131789998377,0.23716919261972239,18.942484521684282
es,quiquiriquí,quiquiriquí,cockadoodledoo,sounds,0.15903180166060443,28.349361880359112,0.2638354818908758,18.132186285265718
es,¡pum!,pum,bang bang,sounds,0.13996745826291698,23.459732717476417,0.1804360415480531,17.4451327165715
es,pipí,pipí,honk honk,sounds,0.2828276710093652,18.11450173935499,0.26379384280777957,14.366811360381265
es,pío pío,pío pío,tweet tweet,sounds,0.194521422387116,20.967501812374174,0.2981200671164559,14.865052360769685
es,muu,muu,moo,sounds,0.16693305567106564,21.71440383445393,0.22505485938242833,17.13038375105759
es,miau,miau,meow,sounds,0.21315369334746911,18.648988239478307,0.2331866784930224,12.9633258256968
es,guaguá,guaguá,woof woof,sounds,0.3075846587975935,14.275596492703901,0.33594748672014485,9.654378999947392
es,cuacuá,cuacuá,quack quack,sounds,0.14357541875138397,23.846890272612516,0.2208068998174677,16.78822263822652
es,¡am!,am,yum yum,sounds,0.06423092217219607,15.409821844480334,0.09559222501648548,5.879050277422999
es,¡ay!,ay,ouch,sounds,0.17328536052979923,14.058815829212554,0.19997274789677638,8.869377862120974
es,víbora,víbora,snake,animals,0.23657700353059738,29.60229265578705,,
es,venado,venado,deer,animals,0.15441965063565155,34.46318850783407,0.4330603167999999,20.452430055900162
es,vaca,vaca,cow,animals,0.23474904898658863,22.372792764766192,0.27655551629116065,17.32907794935022
es,tortuga,tortuga,turtle,animals,0.1875305661164412,28.323575488198436,0.36080559500536485,19.872571736362364
es,tigre,tigre,tiger,animals,0.17412063940712355,30.26812284242503,0.42596329539069255,19.779810502978844
es,ratón,ratón,mouse,animals,0.2233522688445274,25.433431875656957,0.3602974912562333,19.111886174234428
es,rana,rana,frog,animals,0.20151619137103885,27.268569323761625,0.3112394351704186,19.96966527842418
es,puerco,puerco,pig,animals,0.176443590872371,28.94348600496278,0.3303282896425803,19.124218817092054
es,pollito,pollito,chick,animals,0.19048850851134028,23.33912660523901,0.30303242073218895,15.786983124869787
es,pingüino,pingüino,penguin,animals,0.1655310056218493,33.663601532375125,0.4195731414742126,20.687439771981627
